2025-12-16T13:45:31.0550545Z ##[group]Run cargo clippy -p zks-tunnel-proto -p zks-tunnel-client -- -D warnings
2025-12-16T13:45:31.0551092Z [36;1mcargo clippy -p zks-tunnel-proto -p zks-tunnel-client -- -D warnings[0m
2025-12-16T13:45:31.0583932Z shell: /usr/bin/bash -e {0}
2025-12-16T13:45:31.0584164Z env:
2025-12-16T13:45:31.0584334Z   CARGO_TERM_COLOR: always
2025-12-16T13:45:32.3157580Z [1m[92m  Downloaded[0m strsim v0.11.1
2025-12-16T13:45:32.3169558Z [1m[92m  Downloaded[0m sharded-slab v0.1.7
2025-12-16T13:45:32.3202250Z [1m[92m  Downloaded[0m scopeguard v1.2.0
2025-12-16T13:45:32.3213332Z [1m[92m  Downloaded[0m rand_core v0.6.4
2025-12-16T13:45:32.3225688Z [1m[92m  Downloaded[0m rand_chacha v0.3.1
2025-12-16T13:45:32.3236053Z [1m[92m  Downloaded[0m proc-macro2 v1.0.103
2025-12-16T13:45:32.3265238Z [1m[92m  Downloaded[0m pin-utils v0.1.0
2025-12-16T13:45:32.3276382Z [1m[92m  Downloaded[0m heck v0.5.0
2025-12-16T13:45:32.3288659Z [1m[92m  Downloaded[0m futures-sink v0.3.31
2025-12-16T13:45:32.3296157Z [1m[92m  Downloaded[0m clap_derive v4.5.49
2025-12-16T13:45:32.3316872Z [1m[92m  Downloaded[0m clap_builder v4.5.53
2025-12-16T13:45:32.3378435Z [1m[92m  Downloaded[0m anstyle-query v1.1.5
2025-12-16T13:45:32.3389128Z [1m[92m  Downloaded[0m tracing-core v0.1.35
2025-12-16T13:45:32.3415471Z [1m[92m  Downloaded[0m tracing v0.1.43
2025-12-16T13:45:32.3454472Z [1m[92m  Downloaded[0m tokio-util v0.7.17
2025-12-16T13:45:32.3526646Z [1m[92m  Downloaded[0m quote v1.0.42
2025-12-16T13:45:32.3552790Z [1m[92m  Downloaded[0m potential_utf v0.1.4
2025-12-16T13:45:32.3562084Z [1m[92m  Downloaded[0m openssl-macros v0.1.1
2025-12-16T13:45:32.3568925Z [1m[92m  Downloaded[0m openssl v0.10.75
2025-12-16T13:45:32.3663148Z [1m[92m  Downloaded[0m native-tls v0.2.14
2025-12-16T13:45:32.3681750Z [1m[92m  Downloaded[0m mio v1.1.1
2025-12-16T13:45:32.3739381Z [1m[92m  Downloaded[0m lock_api v0.4.14
2025-12-16T13:45:32.3751530Z [1m[92m  Downloaded[0m icu_properties_data v2.1.2
2025-12-16T13:45:32.3852042Z [1m[92m  Downloaded[0m block-buffer v0.10.4
2025-12-16T13:45:32.3861521Z [1m[92m  Downloaded[0m tungstenite v0.24.0
2025-12-16T13:45:32.3892885Z [1m[92m  Downloaded[0m nu-ansi-term v0.50.3
2025-12-16T13:45:32.3916123Z [1m[92m  Downloaded[0m matchers v0.2.0
2025-12-16T13:45:32.3926373Z [1m[92m  Downloaded[0m libc v0.2.178
2025-12-16T13:45:32.4293111Z [1m[92m  Downloaded[0m idna v1.1.0
2025-12-16T13:45:32.4327785Z [1m[92m  Downloaded[0m icu_properties v2.1.2
2025-12-16T13:45:32.4348562Z [1m[92m  Downloaded[0m icu_normalizer_data v2.1.1
2025-12-16T13:45:32.4369482Z [1m[92m  Downloaded[0m icu_normalizer v2.1.1
2025-12-16T13:45:32.4403691Z [1m[92m  Downloaded[0m icu_locale_core v2.1.1
2025-12-16T13:45:32.4470000Z [1m[92m  Downloaded[0m digest v0.10.7
2025-12-16T13:45:32.4487276Z [1m[92m  Downloaded[0m colorchoice v1.0.4
2025-12-16T13:45:32.4496482Z [1m[92m  Downloaded[0m clap_lex v0.7.6
2025-12-16T13:45:32.4506483Z [1m[92m  Downloaded[0m bytes v1.11.0
2025-12-16T13:45:32.4547695Z [1m[92m  Downloaded[0m byteorder v1.5.0
2025-12-16T13:45:32.4563125Z [1m[92m  Downloaded[0m tracing-attributes v0.1.31
2025-12-16T13:45:32.4589121Z [1m[92m  Downloaded[0m tokio-tungstenite v0.24.0
2025-12-16T13:45:32.4608355Z [1m[92m  Downloaded[0m tokio-native-tls v0.3.1
2025-12-16T13:45:32.4625190Z [1m[92m  Downloaded[0m tokio-macros v2.6.0
2025-12-16T13:45:32.4635553Z [1m[92m  Downloaded[0m log v0.4.29
2025-12-16T13:45:32.4659624Z [1m[92m  Downloaded[0m litemap v0.8.1
2025-12-16T13:45:32.4681111Z [1m[92m  Downloaded[0m cfg-if v1.0.4
2025-12-16T13:45:32.4693856Z [1m[92m  Downloaded[0m unicode-ident v1.0.22
2025-12-16T13:45:32.4720943Z [1m[92m  Downloaded[0m thread_local v1.1.9
2025-12-16T13:45:32.4735325Z [1m[92m  Downloaded[0m openssl-probe v0.1.6
2025-12-16T13:45:32.4745844Z [1m[92m  Downloaded[0m lazy_static v1.5.0
2025-12-16T13:45:32.4762736Z [1m[92m  Downloaded[0m is_terminal_polyfill v1.70.2
2025-12-16T13:45:32.4772622Z [1m[92m  Downloaded[0m icu_collections v2.1.1
2025-12-16T13:45:32.4833654Z [1m[92m  Downloaded[0m zerofrom-derive v0.1.6
2025-12-16T13:45:32.4842620Z [1m[92m  Downloaded[0m yoke-derive v0.8.1
2025-12-16T13:45:32.4851350Z [1m[92m  Downloaded[0m version_check v0.9.5
2025-12-16T13:45:32.4863768Z [1m[92m  Downloaded[0m utf8parse v0.2.2
2025-12-16T13:45:32.4873390Z [1m[92m  Downloaded[0m utf8_iter v1.0.4
2025-12-16T13:45:32.4883128Z [1m[92m  Downloaded[0m once_cell v1.21.3
2025-12-16T13:45:32.4909428Z [1m[92m  Downloaded[0m itoa v1.0.15
2025-12-16T13:45:32.4923092Z [1m[92m  Downloaded[0m idna_adapter v1.2.1
2025-12-16T13:45:32.4931933Z [1m[92m  Downloaded[0m icu_provider v2.1.1
2025-12-16T13:45:32.4956817Z [1m[92m  Downloaded[0m tinystr v0.8.2
2025-12-16T13:45:32.4976165Z [1m[92m  Downloaded[0m aho-corasick v1.1.4
2025-12-16T13:45:32.5028599Z [1m[92m  Downloaded[0m anstyle-parse v0.2.7
2025-12-16T13:45:32.5044718Z [1m[92m  Downloaded[0m anstyle v1.0.13
2025-12-16T13:45:32.5058755Z [1m[92m  Downloaded[0m data-encoding v2.9.0
2025-12-16T13:45:32.5068535Z [1m[92m  Downloaded[0m crypto-common v0.1.7
2025-12-16T13:45:32.5077722Z [1m[92m  Downloaded[0m bitflags v2.10.0
2025-12-16T13:45:32.5553213Z [1m[92m   Compiling[0m proc-macro2 v1.0.103
2025-12-16T13:45:32.5553930Z [1m[92m   Compiling[0m quote v1.0.42
2025-12-16T13:45:32.5554510Z [1m[92m   Compiling[0m unicode-ident v1.0.22
2025-12-16T13:45:32.5555067Z [1m[92m   Compiling[0m libc v0.2.178
2025-12-16T13:45:32.6229226Z [1m[92m    Checking[0m cfg-if v1.0.4
2025-12-16T13:45:32.6525112Z [1m[92m    Checking[0m stable_deref_trait v1.2.1
2025-12-16T13:45:32.6820328Z [1m[92m    Checking[0m smallvec v1.15.1
2025-12-16T13:45:32.7405414Z [1m[92m   Compiling[0m find-msvc-tools v0.1.5
2025-12-16T13:45:32.8155339Z [1m[92m   Compiling[0m shlex v1.3.0
2025-12-16T13:45:32.9094699Z [1m[92m   Compiling[0m vcpkg v0.2.15
2025-12-16T13:45:32.9446687Z [1m[92m   Compiling[0m cc v1.2.49
2025-12-16T13:45:33.5445664Z [1m[92m   Compiling[0m pkg-config v0.3.32
2025-12-16T13:45:33.6730410Z [1m[92m   Compiling[0m syn v2.0.111
2025-12-16T13:45:33.8595095Z [1m[92m    Checking[0m once_cell v1.21.3
2025-12-16T13:45:33.9856625Z [1m[92m    Checking[0m pin-project-lite v0.2.16
2025-12-16T13:45:34.0329358Z [1m[92m   Compiling[0m version_check v0.9.5
2025-12-16T13:45:34.0413399Z [1m[92m   Compiling[0m typenum v1.19.0
2025-12-16T13:45:34.2868750Z [1m[92m   Compiling[0m generic-array v0.14.7
2025-12-16T13:45:34.3331229Z [1m[92m   Compiling[0m openssl-sys v0.9.111
2025-12-16T13:45:34.4038906Z [1m[92m   Compiling[0m zerocopy v0.8.31
2025-12-16T13:45:34.6589502Z [1m[92m    Checking[0m writeable v0.6.2
2025-12-16T13:45:34.7496139Z [1m[92m    Checking[0m bytes v1.11.0
2025-12-16T13:45:34.7691196Z [1m[92m   Compiling[0m parking_lot_core v0.9.12
2025-12-16T13:45:34.8504940Z [1m[92m    Checking[0m litemap v0.8.1
2025-12-16T13:45:34.9945846Z [1m[92m    Checking[0m foreign-types-shared v0.1.1
2025-12-16T13:45:35.0270595Z [1m[92m   Compiling[0m icu_normalizer_data v2.1.1
2025-12-16T13:45:35.1215043Z [1m[92m    Checking[0m log v0.4.29
2025-12-16T13:45:35.2197194Z [1m[92m    Checking[0m memchr v2.7.6
2025-12-16T13:45:35.2415285Z [1m[92m    Checking[0m futures-core v0.3.31
2025-12-16T13:45:35.3108850Z [1m[92m    Checking[0m futures-sink v0.3.31
2025-12-16T13:45:35.3610921Z [1m[92m    Checking[0m scopeguard v1.2.0
2025-12-16T13:45:35.4029897Z [1m[92m   Compiling[0m icu_properties_data v2.1.2
2025-12-16T13:45:35.4522315Z [1m[92m   Compiling[0m openssl v0.10.75
2025-12-16T13:45:35.5026168Z [1m[92m   Compiling[0m serde_core v1.0.228
2025-12-16T13:45:35.6074779Z [1m[92m    Checking[0m lock_api v0.4.14
2025-12-16T13:45:35.6256525Z [1m[92m    Checking[0m foreign-types v0.3.2
2025-12-16T13:45:35.8455396Z [1m[92m    Checking[0m getrandom v0.2.16
2025-12-16T13:45:35.9400705Z [1m[92m   Compiling[0m native-tls v0.2.14
2025-12-16T13:45:36.0510853Z [1m[92m    Checking[0m bitflags v2.10.0
2025-12-16T13:45:36.1522617Z [1m[92m    Checking[0m itoa v1.0.15
2025-12-16T13:45:36.2279296Z [1m[92m    Checking[0m futures-io v0.3.31
2025-12-16T13:45:36.2923499Z [1m[92m   Compiling[0m thiserror v1.0.69
2025-12-16T13:45:36.5219213Z [1m[92m    Checking[0m rand_core v0.6.4
2025-12-16T13:45:36.6371416Z [1m[92m    Checking[0m parking_lot v0.12.5
2025-12-16T13:45:36.8966197Z [1m[92m    Checking[0m block-buffer v0.10.4
2025-12-16T13:45:36.9626325Z [1m[92m    Checking[0m crypto-common v0.1.7
2025-12-16T13:45:37.0191368Z [1m[92m    Checking[0m futures-channel v0.3.31
2025-12-16T13:45:37.1555629Z [1m[92m    Checking[0m socket2 v0.6.1
2025-12-16T13:45:37.1778273Z [1m[92m    Checking[0m ppv-lite86 v0.2.21
2025-12-16T13:45:37.4124349Z [1m[92m    Checking[0m signal-hook-registry v1.4.7
2025-12-16T13:45:37.4902403Z [1m[92m   Compiling[0m synstructure v0.13.2
2025-12-16T13:45:37.5177059Z [1m[92m    Checking[0m mio v1.1.1
2025-12-16T13:45:37.7920624Z [1m[92m    Checking[0m slab v0.4.11
2025-12-16T13:45:37.9146442Z [1m[92m    Checking[0m utf8parse v0.2.2
2025-12-16T13:45:37.9628236Z [1m[92m    Checking[0m futures-task v0.3.31
2025-12-16T13:45:38.0583438Z [1m[92m    Checking[0m pin-utils v0.1.0
2025-12-16T13:45:38.0591051Z [1m[92m   Compiling[0m httparse v1.10.1
2025-12-16T13:45:38.0933069Z [1m[92m    Checking[0m openssl-probe v0.1.6
2025-12-16T13:45:38.1390375Z [1m[92m   Compiling[0m serde v1.0.228
2025-12-16T13:45:38.2949885Z [1m[92m    Checking[0m anstyle-parse v0.2.7
2025-12-16T13:45:38.3422149Z [1m[92m    Checking[0m rand_chacha v0.3.1
2025-12-16T13:45:38.3985558Z [1m[92m    Checking[0m digest v0.10.7
2025-12-16T13:45:38.4978530Z [1m[92m    Checking[0m tracing-core v0.1.35
2025-12-16T13:45:38.5297429Z [1m[92m    Checking[0m colorchoice v1.0.4
2025-12-16T13:45:38.5732875Z [1m[92m    Checking[0m is_terminal_polyfill v1.70.2
2025-12-16T13:45:38.6095438Z [1m[92m    Checking[0m regex-syntax v0.8.8
2025-12-16T13:45:38.7286440Z [1m[92m    Checking[0m anstyle v1.0.13
2025-12-16T13:45:38.8000726Z [1m[92m    Checking[0m anstyle-query v1.1.5
2025-12-16T13:45:38.8398752Z [1m[92m    Checking[0m cpufeatures v0.2.17
2025-12-16T13:45:38.8612307Z [1m[92m   Compiling[0m serde_json v1.0.145
2025-12-16T13:45:38.8713840Z [1m[92m    Checking[0m sha1 v0.10.6
2025-12-16T13:45:38.9701290Z [1m[92m    Checking[0m anstream v0.6.21
2025-12-16T13:45:38.9833920Z [1m[92m    Checking[0m rand v0.8.5
2025-12-16T13:45:39.1746945Z [1m[92m   Compiling[0m zerofrom-derive v0.1.6
2025-12-16T13:45:39.2884110Z [1m[92m   Compiling[0m yoke-derive v0.8.1
2025-12-16T13:45:39.4842408Z [1m[92m   Compiling[0m zerovec-derive v0.11.2
2025-12-16T13:45:39.5418680Z [1m[92m   Compiling[0m displaydoc v0.2.5
2025-12-16T13:45:40.0930343Z [1m[92m   Compiling[0m openssl-macros v0.1.1
2025-12-16T13:45:40.2078366Z [1m[92m   Compiling[0m tokio-macros v2.6.0
2025-12-16T13:45:40.3013233Z [1m[92m    Checking[0m zerofrom v0.1.6
2025-12-16T13:45:40.3757001Z [1m[92m    Checking[0m yoke v0.8.1
2025-12-16T13:45:40.5022060Z [1m[92m    Checking[0m zerotrie v0.2.3
2025-12-16T13:45:40.5077731Z [1m[92m    Checking[0m zerovec v0.11.5
2025-12-16T13:45:40.7051278Z [1m[92m   Compiling[0m thiserror-impl v1.0.69
2025-12-16T13:45:40.7724614Z [1m[92m   Compiling[0m futures-macro v0.3.31
2025-12-16T13:45:41.0011135Z [1m[92m    Checking[0m tinystr v0.8.2
2025-12-16T13:45:41.1243159Z [1m[92m    Checking[0m icu_locale_core v2.1.1
2025-12-16T13:45:41.4714146Z [1m[92m    Checking[0m potential_utf v0.1.4
2025-12-16T13:45:41.5401368Z [1m[92m    Checking[0m icu_collections v2.1.1
2025-12-16T13:45:41.7321281Z [1m[92m    Checking[0m icu_provider v2.1.1
2025-12-16T13:45:41.8190503Z [1m[92m    Checking[0m futures-util v0.3.31
2025-12-16T13:45:41.8549954Z [1m[92m    Checking[0m tokio v1.48.0
2025-12-16T13:45:41.9350815Z [1m[92m    Checking[0m icu_normalizer v2.1.1
2025-12-16T13:45:42.2220759Z [1m[92m    Checking[0m icu_properties v2.1.2
2025-12-16T13:45:43.0750517Z [1m[92m   Compiling[0m serde_derive v1.0.228
2025-12-16T13:45:43.1755566Z [1m[92m    Checking[0m idna_adapter v1.2.1
2025-12-16T13:45:43.2310013Z [1m[92m    Checking[0m regex-automata v0.4.13
2025-12-16T13:45:44.2403708Z [1m[92m   Compiling[0m tracing-attributes v0.1.31
2025-12-16T13:45:44.7327571Z [1m[92m    Checking[0m http v1.4.0
2025-12-16T13:45:45.3572957Z [1m[92m    Checking[0m lazy_static v1.5.0
2025-12-16T13:45:45.3949246Z [1m[92m    Checking[0m byteorder v1.5.0
2025-12-16T13:45:45.4506676Z [1m[92m    Checking[0m percent-encoding v2.3.2
2025-12-16T13:45:45.5236116Z [1m[92m    Checking[0m utf-8 v0.7.6
2025-12-16T13:45:45.5364811Z [1m[92m    Checking[0m utf8_iter v1.0.4
2025-12-16T13:45:45.5579642Z [1m[92m    Checking[0m ryu v1.0.20
2025-12-16T13:45:45.6022812Z [1m[92m    Checking[0m strsim v0.11.1
2025-12-16T13:45:45.6043375Z [1m[92m    Checking[0m clap_lex v0.7.6
2025-12-16T13:45:45.6527911Z [1m[92m   Compiling[0m heck v0.5.0
2025-12-16T13:45:45.6907896Z [1m[92m    Checking[0m data-encoding v2.9.0
2025-12-16T13:45:45.7046652Z [1m[92m    Checking[0m clap_builder v4.5.53
2025-12-16T13:45:45.8144108Z [1m[92m   Compiling[0m clap_derive v4.5.49
2025-12-16T13:45:45.9396443Z [1m[92m    Checking[0m tungstenite v0.24.0
2025-12-16T13:45:46.7513110Z [1m[92m    Checking[0m idna v1.1.0
2025-12-16T13:45:46.9509532Z [1m[92m    Checking[0m form_urlencoded v1.2.2
2025-12-16T13:45:47.0232702Z [1m[92m    Checking[0m tokio-native-tls v0.3.1
2025-12-16T13:45:47.0837089Z [1m[92m    Checking[0m tracing v0.1.43
2025-12-16T13:45:47.1173916Z [1m[92m    Checking[0m sharded-slab v0.1.7
2025-12-16T13:45:47.1850972Z [1m[92m    Checking[0m matchers v0.2.0
2025-12-16T13:45:47.2136476Z [1m[92m    Checking[0m futures-executor v0.3.31
2025-12-16T13:45:47.2455947Z [1m[92m    Checking[0m tracing-log v0.2.0
2025-12-16T13:45:47.2976930Z [1m[92m    Checking[0m thread_local v1.1.9
2025-12-16T13:45:47.3333462Z [1m[92m    Checking[0m nu-ansi-term v0.50.3
2025-12-16T13:45:47.4063529Z [1m[92m    Checking[0m futures v0.3.31
2025-12-16T13:45:47.4449638Z [1m[92m    Checking[0m tokio-tungstenite v0.24.0
2025-12-16T13:45:47.5055813Z [1m[92m    Checking[0m zks-tunnel-proto v0.1.0 (/home/runner/work/ZKS-Tunnel-VPN/ZKS-Tunnel-VPN/zks-tunnel-proto)
2025-12-16T13:45:47.5831484Z [1m[92m    Checking[0m tracing-subscriber v0.3.22
2025-12-16T13:45:47.6245812Z [1m[92m    Checking[0m url v2.5.7
2025-12-16T13:45:47.6347595Z [1m[92m    Checking[0m clap v4.5.53
2025-12-16T13:45:47.6692148Z [1m[92m    Checking[0m tokio-util v0.7.17
2025-12-16T13:45:47.6738547Z [1m[92m    Checking[0m base64 v0.22.1
2025-12-16T13:45:48.3290258Z [1m[92m    Checking[0m zks-tunnel-client v0.1.0 (/home/runner/work/ZKS-Tunnel-VPN/ZKS-Tunnel-VPN/zks-tunnel-client)
2025-12-16T13:45:48.3878960Z [1m[91merror[0m[1m: unused import: `std::sync::Arc`[0m
2025-12-16T13:45:48.3879570Z   [1m[94m--> [0mzks-tunnel-client/src/main.rs:18:5
2025-12-16T13:45:48.3879976Z    [1m[94m|[0m
2025-12-16T13:45:48.3880378Z [1m[94m18[0m [1m[94m|[0m use std::sync::Arc;
2025-12-16T13:45:48.3880820Z    [1m[94m|[0m     [1m[91m^^^^^^^^^^^^^^[0m
2025-12-16T13:45:48.3881182Z    [1m[94m|[0m
2025-12-16T13:45:48.3881912Z    [1m[94m= [0m[1mnote[0m: `-D unused-imports` implied by `-D warnings`
2025-12-16T13:45:48.3882625Z    [1m[94m= [0m[1mhelp[0m: to override `-D warnings` add `#[allow(unused_imports)]`
2025-12-16T13:45:48.3883005Z 
2025-12-16T13:45:48.3883203Z [1m[91merror[0m[1m: unused import: `warn`[0m
2025-12-16T13:45:48.3883695Z   [1m[94m--> [0mzks-tunnel-client/src/main.rs:20:28
2025-12-16T13:45:48.3884078Z    [1m[94m|[0m
2025-12-16T13:45:48.3884803Z [1m[94m20[0m [1m[94m|[0m use tracing::{info, error, warn, Level};
2025-12-16T13:45:48.3885315Z    [1m[94m|[0m                            [1m[91m^^^^[0m
2025-12-16T13:45:48.3885575Z 
2025-12-16T13:45:48.3949841Z [1m[91merror[0m[1m: unused imports: `VpnConfig` and `VpnController`[0m
2025-12-16T13:45:48.3950461Z   [1m[94m--> [0mzks-tunnel-client/src/main.rs:30:11
2025-12-16T13:45:48.3950855Z    [1m[94m|[0m
2025-12-16T13:45:48.3951350Z [1m[94m30[0m [1m[94m|[0m use vpn::{VpnController, VpnConfig};
2025-12-16T13:45:48.3952194Z    [1m[94m|[0m           [1m[91m^^^^^^^^^^^^^[0m  [1m[91m^^^^^^^^^[0m
2025-12-16T13:45:48.3952478Z 
2025-12-16T13:45:48.5369668Z [1m[91merror[0m[1m: unreachable expression[0m
2025-12-16T13:45:48.5370387Z    [1m[94m--> [0mzks-tunnel-client/src/main.rs:211:5
2025-12-16T13:45:48.5370902Z     [1m[94m|[0m
2025-12-16T13:45:48.5371492Z [1m[94m162[0m [1m[94m|[0m         return Err("VPN feature not enabled".into());
2025-12-16T13:45:48.5372804Z     [1m[94m|[0m         [1m[94m--------------------------------------------[0m [1m[94many code following this expression is unreachable[0m
2025-12-16T13:45:48.5373531Z [1m[94m...[0m
2025-12-16T13:45:48.5373918Z [1m[94m211[0m [1m[94m|[0m     Ok(())
2025-12-16T13:45:48.5374519Z     [1m[94m|[0m     [1m[91m^^^^^^[0m [1m[91munreachable expression[0m
2025-12-16T13:45:48.5375046Z     [1m[94m|[0m
2025-12-16T13:45:48.5375585Z     [1m[94m= [0m[1mnote[0m: `-D unreachable-code` implied by `-D warnings`
